,01-2018,02-2018,03-2018,04-2018,05-2018,06-2018,07-2018,08-2018,09-2018,10-2018,11-2018,12-2018,01-2019,02-2019,03-2019,04-2019,05-2019,06-2019,07-2019,08-2019,09-2019,10-2019,11-2019,12-2019,1-2020,2-2020,3-2020,4-2020,5-2020,6-2020,7-2020,8-2020,9-2020,10-2020,11-2020,12-2020,1-2021,2-2021,3-2021,4-2021,5-2021,6-2021,7-2021,8-2021,9-2021,10-2021,11-2021,12-2021,1-2022,2-2022,3-2022,4-2022,5-2022,6-2022,7-2022,8-2022,9-2022,10-2022,11-2022,12-2022,1-2023,2-2023,3-2023,4-2023,5-2023,6-2023,7-2023,8-2023,9-2023,10-2023,11-2023,12-2023,1-2024,2-2024,3-2024,4-2024,5-2024,6-2024,7-2024,8-2024,9-2024,10-2024,11-2024,12-2024,1-2025,2-2025,3-2025,4-2025,5-2025,6-2025,7-2025,8-2025,9-2025
Belgium,230.427,273.810,361.816,476.826,505.001,451.665,668.097,706.934,463.259,512.846,387.306,513.053,282.760,328.392,414.004,659.768,579.787,628.744,857.811,881.859,570.524,661.484,484.036,638.093,380.619,468.530,243.181,58.803,68.312,236.901,853.213,756.016,443.895,324.861,289.369,343.672,238.564,362.251,278.319,559.697,472.759,436.579,939.339,959.755,574.810,646.095,494.403,557.390,427.420,464.724,491.507,869.782,767.674,795.141,1.245.213,1.262.175,802.810,910.036,630.124,817.026,492.515,567.375,605.683,1.057.917,1.043.830,945.545,1.428.016,1.378.604,930.892,1.003.625,669.758,950.564,509.583,606.957,861.070,955.992,1.270.837,969.985,1.564.218,1.620.377,938.475,1.099.264,805.459,1.077.779,576.034,641.403,742.658,1.319.135,1.280.754,1.198.006,1.666.733,1.734.346,988.359
Bulgaria,100.224,107.252,95.147,113.749,130.340,329.214,675.214,726.493,262.139,109.717,76.226,116.919,112.292,119.142,109.030,121.615,134.860,335.012,693.822,806.009,261.950,127.500,91.035,134.855,142.060,153.846,65.117,15.858,25.858,77.690,292.717,469.862,202.395,82.187,42.740,58.495,61.012,66.424,58.707,63.080,102.186,167.254,525.647,686.735,210.156,98.222,63.978,104.230,110.947,134.522,154.396,168.944,183.397,315.738,667.374,729.748,275.076,179.525,132.822,177.997,173.099,219.084,176.695,198.322,194.857,370.280,759.659,840.005,351.748,218.581,158.622,221.335,201.025,257.140,221.638,208.052,260.885,430.023,829.899,942.514,389.819,249.609,190.851,265.793,277.588,308.007,247.228,261.748,295.181,490.300,876.106,977.148,409.194
Czechia,431.533,512.922,554.707,629.890,787.021,711.886,1.079.647,1.063.756,736.367,708.630,458.768,724.378,505.284,587.602,530.154,796.019,805.177,867.511,1.182.738,1.200.552,760.276,844.070,516.493,804.677,571.610,701.718,236.102,39.260,64.424,211.673,611.251,659.565,303.499,115.473,51.882,72.642,59.060,60.744,36.096,51.601,97.761,212.464,626.310,638.420,382.192,363.944,232.653,270.454,249.227,396.716,366.272,484.066,501.604,594.680,969.692,949.393,594.010,612.157,391.442,596.321,470.947,607.840,473.034,715.115,707.582,729.789,1.168.615,1.156.162,787.825,745.482,502.198,811.922,539.582,748.504,706.747,686.738,1.053.282,866.281,1.354.316,1.405.092,792.634,934.092,600.041,991.949,668.930,835.197,596.023,982.163,1.050.188,1.070.383,1.453.915,1.548.644,911.793
Denmark,130.333,139.864,227.859,252.296,439.196,434.607,844.155,755.662,356.913,304.241,197.072,248.499,144.012,148.702,194.046,355.912,400.232,504.213,1.024.898,799.329,333.035,334.215,189.285,253.193,158.111,180.420,117.165,78.739,113.600,188.042,822.103,595.195,252.622,262.095,88.014,97.424,72.939,134.074,130.216,140.958,162.630,207.980,747.600,649.457,281.094,338.960,174.161,180.770,114.671,158.379,186.928,363.699,362.411,485.553,1.080.361,868.375,357.676,359.696,193.141,245.642,162.961,185.954,231.092,469.840,501.929,590.481,1.298.422,1.126.218,468.032,483.625,247.769,351.677,189.891,218.701,408.628,394.755,669.430,706.765,1.510.668,1.401.286,547.152,546.271,287.561,405.714,247.859,258.007,312.732,609.820,707.703,810.820,1.684.589,1.572.728,603.977
Germany,1.193.626,1.485.907,1.904.198,2.007.613,2.786.230,2.705.928,4.003.170,3.879.098,3.159.526,2.960.508,1.628.763,2.261.029,1.509.718,1.771.463,2.003.719,3.115.871,3.058.450,3.837.786,4.990.311,4.840.332,3.599.161,3.843.674,1.980.235,2.685.106,1.766.732,2.256.010,1.227.253,457.161,1.381.871,3.190.030,4.992.632,5.438.919,3.906.240,3.757.272,705.909,503.126,508.594,517.410,659.089,654.132,1.461.948,2.708.778,4.758.208,5.130.711,3.706.284,3.883.249,1.763.870,1.845.608,1.639.149,1.865.767,2.079.942,3.506.325,3.656.209,4.379.757,5.834.638,5.771.305,4.283.523,4.342.757,2.272.822,2.849.461,2.097.318,2.389.819,2.533.809,4.267.521,4.652.361,4.759.549,6.255.216,6.041.658,4.931.119,4.960.075,2.707.929,3.682.067,2.329.585,2.860.170,3.991.342,3.946.758,6.163.274,5.984.820,7.989.051,8.017.867,5.693.379,5.905.729,3.188.871,4.349.162,2.778.666,3.052.683,3.577.539,5.931.661,6.271.208,7.040.001,8.852.719,9.309.076,6.140.087
Estonia,59.676,48.285,60.020,66.942,91.372,148.686,267.566,211.186,84.094,81.675,65.872,94.927,72.959,58.198,66.444,86.211,120.192,173.043,300.215,240.803,102.446,99.836,87.231,115.760,95.742,80.492,45.832,19.614,27.210,69.049,168.581,133.070,48.384,41.708,33.367,43.042,35.884,37.237,31.260,38.129,44.287,83.688,177.537,139.859,64.271,68.279,53.922,73.163,54.955,56.792,65.464,81.098,84.222,140.843,258.128,194.679,90.273,92.034,68.624,99.089,62.998,69.424,67.314,92.489,101.437,171.310,302.642,226.433,99.836,96.222,73.074,119.048,70.874,79.802,92.833,100.024,133.256,202.171,356.426,275.220,117.409,113.079,92.552,136.935,80.934,86.677,84.317,115.939,137.315,230.758,388.732,291.672,119.225
Ireland,178.424,222.963,378.380,429.871,612.685,703.386,984.538,1.088.220,608.793,496.130,316.511,338.029,226.209,263.305,421.097,589.506,653.322,794.161,1.091.609,1.167.128,602.139,490.967,292.582,319.638,214.482,261.720,201.022,45.618,45.919,108.682,609.947,791.043,351.319,106.348,53.430,130.313,52.067,42.415,50.940,70.040,156.567,476.745,904.310,856.057,356.800,314.990,182.848,208.088,136.772,183.947,272.026,459.621,436.170,635.986,990.277,989.345,506.237,392.186,261.388,290.258,174.997,233.173,336.720,551.441,558.334,729.986,1.045.675,1.148.840,597.816,469.762,295.723,332.197,185.354,254.072,458.850,486.714,748.172,862.328,1.179.731,1.359.011,692.002,535.715,328.939,349.713,215.993,276.197,428.764,668.047,821.647,931.883,1.338.362,1.471.309,767.417
Greece,213.031,244.034,427.814,869.957,1.399.320,2.657.853,4.592.207,5.096.128,2.825.333,1.177.057,411.599,426.028,303.388,320.465,477.636,1.229.992,1.539.456,3.177.235,5.314.012,6.093.887,3.238.324,1.511.563,525.809,570.382,446.570,462.368,254.937,69.016,113.508,316.873,1.816.227,3.008.115,1.338.627,825.076,166.801,118.175,120.182,111.990,128.493,154.380,477.623,1.551.820,4.419.982,5.388.074,2.676.681,1.555.000,507.879,485.597,350.644,366.432,582.135,1.467.470,1.959.531,4.076.882,7.340.199,7.851.175,4.252.201,2.020.509,652.374,701.945,545.097,565.420,748.915,1.849.527,2.487.816,5.053.073,8.510.104,9.015.103,5.328.585,2.499.528,885.185,957.965,641.045,676.119,1.128.601,2.071.460,3.289.797,6.021.837,9.434.792,10.402.697,6.289.337,3.216.293,1.055.812,1.143.611,831.638,840.888,1.168.675,2.657.048,3.667.765,7.087.020,10.727.987,11.574.399,7.035.858
Spain,3.720.532,4.250.153,5.817.924,6.405.052,6.848.154,9.000.485,14.523.369,16.839.627,9.262.410,7.438.260,4.614.588,5.668.198,4.341.121,4.889.462,5.696.901,8.330.262,7.606.919,10.375.024,15.802.640,18.870.600,10.038.818,8.064.429,5.115.101,6.470.706,5.046.024,5.876.834,2.629.428,335.224,405.696,1.509.709,8.082.249,11.542.368,3.568.722,2.282.500,1.145.069,1.783.086,1.218.173,1.108.805,1.824.625,2.179.303,3.285.789,5.677.105,12.796.766,15.953.135,7.666.572,7.192.069,4.631.647,5.738.302,4.441.758,5.512.006,5.920.461,9.401.374,8.445.512,11.136.168,18.269.902,20.352.121,11.022.300,9.418.559,6.159.680,7.874.180,6.413.515,7.124.892,7.605.862,11.607.364,9.892.053,12.378.707,19.949.603,23.022.599,12.997.843,11.902.043,7.978.663,10.183.081,7.922.577,9.282.223,11.675.723,11.494.204,13.478.453,15.329.350,23.937.719,27.900.477,15.460.137,13.749.167,9.407.612,10.953.902,9.308.751,10.420.804,11.031.826,15.530.167,14.906.342,17.800.568,26.425.541,29.866.412,16.723.801
France,3.121.377,4.198.966,4.833.280,5.543.383,6.797.942,7.287.319,14.845.184,17.581.413,6.787.588,5.494.690,3.442.883,5.549.389,3.714.503,5.092.539,4.978.269,7.568.503,6.740.921,9.444.840,16.687.646,20.580.331,7.577.137,6.451.006,4.136.930,6.480.710,4.700.731,6.863.096,3.044.127,630.284,1.456.300,3.890.740,15.780.170,21.625.519,6.014.067,5.091.318,1.423.591,4.085.675,3.256.668,5.321.732,4.082.677,2.725.292,6.672.162,6.673.879,19.358.518,22.832.112,7.914.415,7.360.280,5.163.967,7.449.372,5.320.881,8.169.936,6.508.272,10.114.763,9.830.090,11.265.186,23.515.500,26.981.482,10.415.756,9.319.183,6.194.268,9.531.201,6.875.876,9.591.463,7.673.974,12.768.818,13.522.067,13.106.979,23.960.382,29.029.323,12.922.434,11.373.441,6.741.910,11.544.703,8.229.260,10.875.111,11.711.158,12.276.553,16.895.727,15.524.290,29.343.774,37.695.436,14.559.405,13.025.306,8.716.735,13.536.080,9.650.092,12.589.884,10.662.868,16.288.365,17.588.706,18.796.196,33.236.243,40.372.240,15.273.604
Croatia,94.399,73.728,184.800,544.193,1.212.664,3.159.883,7.155.147,7.391.293,2.435.784,632.054,136.401,227.932,92.697,95.330,156.631,762.946,1.133.096,3.747.828,7.559.899,8.378.040,2.545.218,757.103,147.071,254.463,116.918,122.022,63.492,20.378,65.134,806.026,3.708.485,4.588.142,684.558,171.651,81.396,71.656,59.489,57.440,90.814,150.519,344.218,1.598.619,6.356.593,7.749.584,2.497.730,607.485,149.498,184.626,128.603,156.558,232.124,775.098,1.243.986,4.381.027,9.495.228,9.589.538,3.362.488,927.634,232.000,306.967,180.220,179.455,268.192,1.049.477,1.835.889,4.833.030,10.342.065,10.346.318,3.869.645,1.004.262,219.360,371.091,172.335,203.015,425.213,1.067.785,2.494.390,5.305.266,10.577.380,11.349.400,4.149.289,1.231.390,293.993,418.349,223.815,225.240,317.454,1.391.707,2.265.606,6.541.674,11.254.286,12.267.267,4.539.205
Italy,1.831.471,2.153.237,3.076.689,4.531.492,5.489.770,7.168.327,11.587.560,12.557.755,7.281.906,4.938.337,2.291.911,2.953.050,2.093.202,2.447.755,3.061.081,6.121.457,5.676.644,8.945.925,12.993.808,14.477.242,8.180.590,6.021.192,2.652.655,3.372.858,2.640.700,3.008.953,561.096,156.300,237.941,1.252.444,5.420.784,10.202.968,4.089.693,1.909.249,407.905,395.832,336.231,494.587,389.952,421.057,1.423.581,3.497.052,9.821.064,13.105.719,6.320.742,4.427.455,2.112.223,2.542.560,1.766.465,2.301.862,2.840.156,5.855.278,6.145.392,9.790.574,15.219.199,16.140.111,9.797.217,7.159.925,3.111.128,3.978.643,3.238.579,3.765.004,4.343.444,8.569.070,8.961.335,11.966.463,17.547.021,18.378.861,12.338.325,9.090.754,4.019.138,5.055.367,3.696.824,4.624.756,6.326.659,9.013.600,11.889.901,13.698.857,20.022.912,21.496.491,14.207.925,11.133.066,4.965.169,5.652.801,4.379.363,5.227.979,6.035.702,11.395.795,12.538.763,15.899.780,21.272.922,22.320.038,15.178.085
Cyprus,63.774,80.625,152.957,221.841,320.990,443.516,570.285,625.108,515.472,412.943,148.969,125.895,99.735,113.238,174.249,299.397,351.996,507.673,630.141,708.338,548.445,470.594,183.372,154.093,119.430,141.978,89.225,17.353,21.453,60.167,194.795,344.319,143.850,133.518,44.231,41.751,19.423,16.061,24.453,58.758,116.988,258.200,471.600,536.712,395.023,422.480,208.692,156.226,99.411,121.363,179.417,317.654,343.322,432.111,604.341,660.844,471.790,478.758,223.254,203.477,165.684,192.687,254.130,394.431,444.925,551.653,717.502,800.357,642.601,644.738,282.715,263.631,200.208,233.844,326.351,401.466,494.033,625.877,825.539,939.859,759.315,710.640,309.159,296.512,222.549,263.119,338.833,564.434,595.345,802.644,992.907,1.128.110,894.615
Latvia,36.958,28.838,40.277,53.232,78.614,116.967,211.294,204.576,76.589,60.462,49.582,63.373,51.101,39.176,48.099,76.869,111.900,147.304,271.958,266.837,94.430,80.250,64.554,85.126,71.593,61.682,41.087,16.865,24.434,67.007,166.375,157.687,45.964,38.051,27.803,29.044,23.236,23.478,27.202,32.279,41.301,64.990,147.135,139.141,60.744,54.504,36.426,50.511,38.497,42.577,53.540,71.809,77.355,129.821,234.218,216.179,90.959,85.331,61.498,77.403,58.446,59.131,66.860,94.045,125.927,166.898,316.101,266.365,119.431,93.084,70.973,100.382,65.517,68.015,89.496,89.663,127.782,196.161,347.777,331.249,130.254,112.215,89.987,122.365,79.209,79.954,90.719,124.363,156.394,215.125,376.567,369.426,162.538
Lithuania,54.159,45.035,59.695,75.921,106.681,142.864,254.104,242.280,100.558,74.620,60.855,81.997,62.978,54.587,69.764,93.533,129.263,180.419,292.229,301.466,120.370,91.901,80.128,101.411,85.286,76.758,49.098,15.312,35.131,108.560,219.372,204.932,78.058,57.325,34.237,27.662,20.933,23.570,30.095,47.082,81.676,153.453,252.056,218.573,95.933,80.634,58.789,72.439,60.319,63.513,77.735,101.991,114.771,194.279,321.958,314.750,130.916,112.108,86.673,106.154,86.147,91.923,89.360,131.534,153.254,229.114,404.622,359.938,170.475,119.454,98.482,128.774,93.212,98.819,124.886,132.921,200.642,293.395,458.104,459.945,199.881,147.180,119.234,157.265,109.154,117.271,126.489,166.997,213.987,304.138,494.675,483.153,208.577
Luxembourg,10.334,11.062,13.952,16.967,19.396,19.438,23.151,21.720,20.500,20.304,19.058,19.137,14.871,14.911,18.718,23.206,23.722,27.029,30.930,28.478,25.233,26.598,22.886,24.297,19.784,21.731,15.550,6.549,7.789,11.900,22.134,20.694,18.317,17.323,13.337,12.288,13.211,13.635,14.276,16.521,19.107,17.907,24.465,26.218,22.017,23.453,18.640,19.698,17.863,17.779,20.357,24.621,27.080,28.808,35.559,33.759,30.962,31.832,26.188,27.393,22.496,23.493,26.659,34.947,37.738,38.254,46.338,44.519,40.294,40.762,33.806,38.851,25.946,29.186,36.952,38.314,48.908,45.994,54.611,52.546,42.592,44.942,35.292,40.620,28.457,30.094,35.419,46.396,48.162,50.303,61.032,56.085,45.855
Hungary,308.707,322.232,437.268,568.219,637.766,696.877,1.217.585,1.310.083,686.189,607.737,435.436,549.479,372.702,389.237,466.160,755.694,733.434,874.387,1.324.650,1.503.649,780.978,729.741,543.666,698.224,500.492,519.110,242.076,39.719,58.526,151.499,552.480,715.024,156.395,129.256,66.773,54.214,53.969,58.219,58.156,61.624,95.281,216.098,555.945,758.737,396.828,389.004,335.258,368.370,299.653,352.512,423.159,541.504,517.431,695.058,1.163.382,1.221.726,634.660,617.321,493.733,618.216,442.848,465.862,509.491,768.476,736.173,878.176,1.497.350,1.524.656,794.165,734.470,603.448,799.388,499.019,564.667,707.091,771.917,976.696,1.017.113,1.588.597,1.732.166,928.882,912.332,757.744,1.014.761,623.518,651.467,707.052,1.050.340,1.052.090,1.136.000,1.682.651,1.916.299,1.019.010
Malta,69.223,84.467,132.428,202.365,253.496,300.848,414.625,445.390,318.364,286.114,120.409,114.345,85.226,93.777,126.771,260.118,279.215,355.988,483.205,535.955,370.281,334.726,142.033,145.160,108.234,135.458,68.751,16.334,16.676,21.882,109.497,186.279,86.928,70.324,34.276,42.706,28.742,28.330,26.631,26.459,55.975,107.836,195.788,250.452,191.586,178.122,106.410,90.681,63.834,83.703,113.645,215.836,235.562,303.238,437.594,478.739,320.176,277.503,153.203,139.750,116.661,145.391,177.712,328.249,371.296,413.874,584.139,674.989,465.200,443.481,217.164,206.105,154.472,208.358,295.028,428.531,533.556,603.316,833.152,954.598,641.014,603.767,296.033,282.086,221.137,315.053,388.566,648.618,693.174,787.716,1.056.536,1.131.916,822.435
Netherlands,307.522,359.396,548.750,768.598,868.583,814.463,1.094.475,1.153.351,763.650,763.490,455.402,537.065,351.155,385.023,519.405,1.020.145,840.701,991.206,1.233.828,1.285.812,824.009,859.628,505.683,579.361,388.720,485.527,285.190,128.465,256.869,536.399,1.122.078,1.150.176,644.984,435.353,192.914,274.003,179.502,286.503,254.436,457.845,667.449,547.241,975.583,1.046.477,652.839,728.072,400.338,329.234,255.883,319.380,438.969,885.848,781.787,887.661,1.245.237,1.268.668,824.255,875.568,467.745,535.872,368.177,403.516,524.345,1.096.295,967.118,1.017.952,1.320.648,1.365.385,903.167,946.901,501.796,628.443,376.265,430.946,775.993,978.039,1.237.262,1.051.972,1.547.032,1.634.093,957.652,1.020.338,567.631,670.983,409.732,444.545,618.309,1.366.813,1.157.324,1.226.981,1.582.730,1.719.856,986.903
Austria,1.208.711,1.522.655,1.401.393,642.029,742.051,864.764,1.773.816,1.758.331,857.485,715.781,519.229,1.367.807,1.365.713,1.817.567,1.383.884,1.014.608,811.642,1.251.462,1.970.233,2.021.167,928.919,878.442,594.297,1.534.047,1.594.228,2.121.989,673.075,67.838,94.723,388.831,1.388.114,1.617.399,679.588,335.962,93.897,87.240,84.580,83.199,86.989,82.088,229.513,502.863,1.437.365,1.772.834,844.133,708.797,345.836,628.085,1.074.865,1.663.297,1.320.035,944.057,799.696,1.192.996,2.326.425,2.380.349,1.167.142,1.014.642,639.049,1.723.476,1.918.995,2.484.108,1.642.311,1.281.787,1.142.807,1.539.888,2.789.568,2.628.815,1.431.944,1.138.701,776.593,2.128.396,2.138.099,2.731.365,2.174.233,1.076.118,1.545.926,1.696.319,2.910.056,3.072.042,1.414.586,1.310.358,852.334,2.286.716,2.375.979,2.950.594,1.909.200,1.527.377,1.420.322,1.966.975,3.026.741,3.224.760,1.468.396
Poland,800.229,831.710,799.463,1.005.567,1.242.294,1.392.342,2.576.495,2.518.201,1.391.870,1.080.394,837.718,1.113.724,982.521,1.094.381,936.114,1.366.652,1.496.208,1.954.225,3.226.601,3.263.899,1.604.515,1.358.589,1.056.246,1.345.409,1.299.179,1.445.043,512.375,96.993,370.840,1.096.534,2.482.390,2.799.550,1.402.405,784.800,316.666,361.875,260.689,581.321,445.362,374.515,846.532,1.545.030,2.973.810,3.101.997,1.605.970,1.236.703,933.658,1.124.776,1.249.748,1.486.240,1.395.399,1.708.649,1.731.556,2.522.686,4.341.729,4.249.516,2.220.377,1.997.224,1.476.222,1.969.107,1.835.844,2.016.746,1.532.480,2.305.203,2.196.424,3.072.243,5.472.983,5.117.297,2.894.137,2.173.444,1.633.815,2.489.734,2.106.376,2.256.291,2.093.588,2.136.732,3.370.177,3.477.083,6.289.809,6.486.677,3.072.103,2.651.336,2.069.081,3.008.592,2.381.513,2.806.625,1.990.373,2.946.786,3.340.281,4.273.133,6.707.135,7.196.089,3.354.528
Portugal,780.816,915.879,1.440.942,1.851.942,2.301.951,2.754.867,4.585.550,5.180.347,3.097.596,2.298.706,1.091.839,1.246.518,955.195,1.047.727,1.421.553,2.499.220,2.492.017,3.299.935,4.961.228,5.844.391,3.359.622,2.451.238,1.246.085,1.485.406,1.151.422,1.348.078,747.764,128.818,179.047,623.509,1.777.392,3.340.558,1.543.805,897.937,382.756,455.486,307.051,201.666,265.655,408.436,792.788,1.501.464,2.679.503,4.037.682,2.213.404,1.967.000,1.202.093,1.190.295,836.291,1.217.515,1.558.367,2.658.115,2.640.434,3.446.754,5.320.772,5.742.950,3.570.872,2.840.763,1.595.027,1.767.151,1.428.631,1.733.690,2.114.433,3.327.132,3.290.115,3.993.313,5.719.888,6.443.577,4.176.122,3.483.449,1.788.391,2.025.150,1.482.302,1.943.444,2.792.296,3.236.205,4.005.412,4.588.918,6.590.302,7.566.448,4.754.100,3.772.220,2.011.152,2.155.367,1.724.554,2.050.847,2.599.893,4.168.602,4.361.294,5.188.182,7.362.367,8.244.566,5.111.945
Romania,117.120,132.912,139.929,192.816,209.670,242.918,443.954,594.991,292.517,219.696,195.602,210.843,172.582,180.280,187.300,284.016,283.011,368.053,643.299,809.332,383.808,322.312,252.708,305.091,260.172,243.048,103.186,22.150,38.115,136.511,360.118,486.882,265.699,161.413,108.410,126.467,169.052,196.703,136.124,150.357,206.469,269.060,606.252,769.748,389.199,237.140,218.832,252.967,245.630,258.041,327.256,380.310,377.000,495.749,837.221,990.656,489.924,483.937,394.937,452.146,383.254,430.244,389.541,503.397,493.275,648.462,1.046.584,1.239.568,700.679,616.873,540.387,615.677,470.971,545.498,534.410,559.980,706.617,766.136,1.239.277,1.486.434,776.800,764.033,613.497,751.907,621.065,612.868,548.191,700.056,773.461,858.261,1.294.043,1.504.721,841.699
Slovenia,69.413,71.889,76.647,108.964,151.775,218.801,467.464,513.468,235.716,112.664,53.799,108.743,71.327,78.983,67.824,163.906,160.661,286.264,552.600,624.189,261.310,137.991,57.110,121.638,84.976,89.822,26.942,3.189,7.905,65.524,214.349,255.535,97.945,21.601,4.793,4.530,4.648,6.167,6.828,8.556,26.124,88.306,300.268,408.357,186.621,81.218,31.182,56.096,64.123,76.458,67.060,130.457,148.268,290.741,634.853,695.991,291.257,157.186,63.496,121.073,106.430,111.385,83.827,215.133,239.375,381.118,811.876,786.251,350.219,171.495,71.589,153.862,102.518,121.644,139.190,182.447,323.305,403.969,858.896,944.701,404.488,219.795,95.886,174.901,122.229,123.877,101.697,278.442,326.570,525.317,957.165,1.039.954,460.346
Slovakia,131.056,154.268,114.072,80.619,95.674,115.627,254.428,276.277,133.175,106.400,73.556,136.148,156.720,204.784,114.244,130.505,165.954,178.530,328.575,372.269,158.919,155.205,95.525,177.047,203.444,249.169,71.366,10.078,23.357,61.718,264.293,303.986,122.693,43.228,30.854,50.654,18.169,21.107,17.445,27.065,50.431,83.854,255.367,280.016,125.901,89.794,42.367,62.590,118.462,178.094,130.794,125.728,114.248,169.738,371.186,385.638,185.284,160.907,105.578,184.128,229.596,300.877,169.683,190.871,166.694,229.189,480.536,490.790,265.017,194.422,139.339,261.877,278.389,344.637,232.534,177.925,273.383,284.355,538.574,603.878,264.452,270.187,182.196,339.001,317.049,400.629,202.448,272.908,302.677,373.896,557.290,658.502,313.945
Finland,170.201,193.675,208.589,144.821,136.252,221.281,328.062,289.913,167.907,160.052,156.968,280.300,198.209,217.160,214.562,176.211,180.493,268.949,407.598,354.270,209.368,197.099,184.971,306.620,253.794,275.509,167.672,46.347,57.941,152.508,315.111,201.457,136.489,143.173,91.453,157.430,109.447,157.719,163.480,130.338,113.085,221.534,435.057,272.587,190.696,190.564,155.622,272.521,192.605,255.774,260.768,224.590,198.016,298.223,504.612,362.009,256.849,233.633,209.086,360.583,263.610,341.846,327.140,268.440,245.643,390.752,623.961,485.767,314.131,284.546,273.785,508.088,352.701,479.341,465.091,272.683,286.236,492.587,755.300,578.597,346.364,344.231,376.468,686.452,500.798,596.297,508.603,351.996,340.349,569.185,837.124,640.472,376.981
Sweden,95.773,126.250,139.489,137.293,200.625,301.675,676.525,515.170,210.526,174.039,119.675,163.680,121.171,167.560,151.919,194.522,241.201,410.523,902.975,666.826,241.659,208.997,142.313,200.761,159.617,214.519,130.557,71.476,100.930,215.385,654.449,400.797,181.639,206.827,107.277,150.636,131.674,152.500,163.498,170.708,179.429,335.860,933.578,681.865,249.441,228.681,167.309,219.135,190.827,246.968,235.097,286.777,310.659,522.722,1.218.047,886.324,334.139,286.989,208.350,262.357,227.834,304.339,278.396,342.574,391.711,654.977,1.650.845,1.164.301,404.857,354.847,238.321,367.296,281.873,422.064,431.204,326.654,555.745,834.223,2.085.877,1.446.566,481.124,420.508,276.072,463.040,346.164,504.912,406.939,480.712,580.672,985.850,2.332.797,1.661.547,545.678
Iceland,128.215,176.033,205.004,146.147,192.473,301.797,379.170,402.188,268.842,216.265,141.155,157.108,116.387,159.972,173.175,126.898,138.338,239.774,324.862,332.087,196.850,160.109,101.412,116.052,95.925,120.481,70.156,7.080,9.389,19.674,93.716,85.143,18.766,11.424,6.713,10.075,7.761,13.392,16.373,16.336,31.550,83.025,167.057,179.991,123.822,108.081,67.189,67.837,50.282,78.877,99.052,103.914,119.424,206.867,292.176,297.679,184.222,155.901,101.326,107.326,90.165,137.534,148.770,139.827,172.474,272.373,359.468,373.860,251.523,218.049,133.253,130.342,102.295,159.982,195.351,125.828,164.345,262.336,365.968,378.630,251.205,233.711,142.351,144.336,107.928,158.364,173.595,176.000,180.636,298.389,413.365,424.712,265.474
Liechtenstein,883,1.213,1.141,913,1.087,1.005,1.864,2.045,1.234,1.035,597,857,780,1.231,1.141,1.246,1.391,1.468,2.117,2.472,1.692,1.372,788,1.362,1.093,1.553,558,154,225,640,2.071,2.143,1.672,971,457,770,902,861,582,607,718,855,1.757,2.126,1.252,1.028,736,843,769,1.328,862,924,1.211,1.822,2.867,2.758,1.657,1.781,851,1.366,1.363,1.878,1.402,1.909,1.781,2.188,2.895,3.218,1.955,1.781,817,1.299,1.137,1.689,1.429,1.671,2.452,2.398,3.226,3.770,2.126,1.977,1.103,1.674,1.539,2.010,1.477,1.870,2.563,2.856,3.810,4.125,2.428
Norway,137.313,198.150,226.687,167.821,228.874,357.712,651.986,566.158,250.946,199.339,149.106,198.979,168.497,245.127,240.602,229.964,258.084,442.952,805.103,652.939,287.219,232.738,169.595,237.385,205.017,315.770,145.227,39.207,79.334,158.554,720.039,321.448,148.618,139.244,81.681,111.279,82.292,124.992,131.926,93.163,115.934,198.007,801.080,418.439,219.236,228.760,156.283,200.554,155.300,271.636,262.542,280.522,287.068,496.725,1.021.588,775.012,346.742,295.282,217.749,309.055,263.622,412.397,373.682,372.680,385.616,652.501,1.277.164,1.056.619,476.398,397.357,290.558,468.257,387.723,620.178,637.120,368.142,522.912,807.395,1.574.217,1.279.766,562.074,479.261,397.261,674.981,527.861,764.626,650.959,520.867,589.281,997.183,1.840.614,1.507.090,643.787
Switzerland,332.029,504.098,456.346,304.051,364.005,468.490,738.022,734.019,435.999,358.673,216.474,476.417,383.092,552.412,494.220,415.610,415.835,607.058,873.540,878.800,509.235,444.514,258.481,550.599,490.294,758.131,274.427,92.353,192.643,279.997,840.758,755.636,458.602,427.804,202.720,466.716,385.212,597.465,402.967,481.645,436.914,392.299,889.373,879.266,514.297,549.819,267.306,537.239,586.320,807.869,573.155,533.294,484.231,617.743,1.045.131,1.022.264,591.067,565.440,308.257,654.389,596.850,834.236,559.257,631.379,658.648,798.097,1.183.713,1.139.168,730.173,641.412,360.164,753.536,657.124,947.056,743.059,583.680,805.292,928.112,1.350.216,1.341.091,837.773,705.696,426.495,865.494,768.532,1.009.809,778.271,739.762,840.794,1.075.718,1.525.689,1.500.276,907.285